Player,Nation,Team,Position,Age,Matches Played,Starts,Minutes,Gls,Ast,crdY,crdR,xG,xAG,PrgC,PrgP,PrgR,Gls per 90,Ast per 90,xG per 90,xAG per 90,GA90,Save%,CS%,PK Save%,SoT%,SoT per 90,G per Sh,Dist,Cmp,Cmp%,TotDist,ShortCmp%,MedCmp%,LongCmp%,KP,Pass into 1_3,PPA,CrsPA,SCA,SCA90,GCA,GCA90,Tkl,TklW,Deff Att,Lost,Blocks,Sh,Pass,Int,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Take-Ons Att,Succ%,Tkld%,Carries,ProDist,Carries 1_3,CPA,Mis,Dis,Rec,Rec PrgR,Fls,Fld,Off,Crs,Recov,Aerl Won,Aerl Lost,Aerl Won%
Lisandro Martínez,ARG,Manchester Utd,DF,27.28,20,20,1751,2,1,7,0,1.3,1.1,23,117,7,0.1,0.05,0.07,0.06,,,,,35.3,0.31,0.12,15.9,1200,89.4,20292,94.2,93.0,55.2,9,91,18,2,26.0,1.34,2.0,0.1,40,24,36,15,22,8,14,32,1524,156,713,697,125,18,7,85.7,14.3,1017,3129,23,2,1,3,1069,7,22,7,0,9,81,16,13,55.2
Lucas Bergvall,SWE,Tottenham,MF,19.24,27,11,1212,0,1,3,0,0.7,0.6,33,49,31,0.0,0.07,0.05,0.04,,,,,16.7,0.15,0.0,19.9,629,87.4,10567,91.9,89.8,74.6,11,53,7,3,22.0,1.63,4.0,0.3,39,19,32,15,18,8,10,24,885,36,188,478,232,22,45,46.7,44.4,531,1634,21,4,20,19,586,31,20,17,0,21,73,9,8,52.9
Lucas Digne,FRA,Aston Villa,DF,31.78,30,27,2241,0,4,4,0,0.8,4.4,23,54,140,0.0,0.16,0.03,0.17,,,,,23.1,0.12,0.0,22.7,924,75.0,14998,88.2,78.6,39.7,35,43,29,18,63.0,2.53,5.0,0.2,62,36,62,20,23,4,19,25,1473,90,510,449,524,28,19,47.4,47.4,669,1319,14,4,17,15,804,140,20,14,7,138,98,34,26,56.7
Lucas Paquetá,BRA,West Ham,"MF,FW",27.67,30,26,2257,4,0,8,0,5.2,3.0,20,140,82,0.16,0.0,0.21,0.12,,,,,7.9,0.12,0.05,19.6,1047,77.4,17297,84.0,79.3,63.5,35,121,41,4,78.0,3.11,6.0,0.24,63,35,49,25,27,4,23,17,1672,58,338,919,428,56,42,40.5,47.6,862,1255,31,2,51,50,1181,82,49,57,6,28,140,47,57,45.2
Luis Díaz,COL,Liverpool,FW,28.29,33,26,2225,12,5,2,0,10.0,4.9,103,103,269,0.49,0.2,0.4,0.2,,,,,41.5,1.09,0.18,13.5,697,84.3,11124,88.6,86.0,82.4,54,45,43,6,116.0,4.69,16.0,0.65,33,21,34,21,18,0,18,7,1109,15,78,382,668,155,111,45.9,43.2,733,2803,53,55,51,43,878,269,48,30,10,30,98,12,33,26.7
Luke Woolfenden,ENG,Ipswich Town,DF,26.52,14,11,1097,0,0,2,0,0.0,0.0,7,15,0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,12.9,450,87.7,8278,96.6,93.4,52.2,0,27,0,0,2.0,0.16,0.0,0.0,9,6,5,3,21,14,7,18,638,139,365,264,9,3,0,,,341,1165,3,0,4,0,399,0,5,2,1,0,35,15,12,55.6
Mads Hermansen,DEN,Leicester City,GK,24.8,27,27,2385,0,0,1,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,2.19,64.5,3.7,25.0,,0.0,,,654,61.0,17066,97.4,94.8,32.7,0,20,1,0,3.0,0.11,0.0,0.0,1,1,1,0,1,0,1,0,1147,831,1106,43,0,0,1,100.0,0.0,734,1904,0,0,1,0,625,0,0,3,0,0,17,4,1,80.0
Mads Roerslev,DEN,Brentford,DF,25.85,19,11,1101,0,2,2,0,0.2,3.0,17,51,54,0.0,0.16,0.02,0.24,,,,,40.0,0.16,0.0,20.8,422,78.7,6925,88.0,79.9,55.1,14,37,11,4,21.0,1.72,2.0,0.16,18,8,28,17,12,5,7,4,645,49,234,268,146,20,19,36.8,42.1,352,858,13,0,9,6,407,54,6,10,0,31,39,10,14,41.7
Malo Gusto,FRA,Chelsea,DF,21.95,28,19,1819,0,1,4,0,1.7,1.2,48,118,84,0.0,0.05,0.08,0.06,,,,,18.2,0.2,0.0,21.3,1168,86.4,19089,93.1,88.2,61.3,20,107,18,6,56.0,2.77,4.0,0.2,43,28,47,23,29,8,21,23,1553,57,375,752,438,42,15,26.7,66.7,861,2170,35,8,16,17,1047,84,20,18,2,51,114,8,15,34.8
Manuel Akanji,SUI,Manchester City,DF,29.78,22,20,1711,0,0,3,0,0.7,0.4,38,135,6,0.0,0.0,0.04,0.02,,,,,10.0,0.05,0.0,16.3,1395,93.9,22867,95.9,95.5,73.9,9,150,11,2,34.0,1.79,2.0,0.11,15,10,12,5,11,8,3,7,1598,108,472,776,352,11,2,100.0,0.0,1044,3286,52,0,4,5,1264,6,16,9,0,11,86,24,29,45.3
Manuel Ugarte Ribeiro,URU,Manchester Utd,MF,24.05,26,20,1616,1,1,9,0,1.0,1.1,12,55,19,0.06,0.06,0.05,0.06,,,,,16.7,0.17,0.06,22.0,715,87.5,11713,89.2,93.3,74.0,9,52,9,3,30.0,1.67,3.0,0.17,70,43,60,35,27,3,24,25,1047,40,300,575,190,15,31,54.8,32.3,599,1155,12,1,29,24,650,19,35,31,0,7,111,17,18,48.6
Marc Cucurella,ESP,Chelsea,DF,26.77,32,29,2628,4,1,10,1,2.6,1.9,30,104,108,0.14,0.03,0.09,0.06,,,,,40.9,0.31,0.18,16.5,1529,88.0,24117,93.9,90.0,57.4,18,108,12,3,46.0,1.58,5.0,0.17,58,38,50,25,40,13,27,23,2014,100,603,933,486,72,13,30.8,53.8,864,2105,17,2,26,6,1259,108,33,32,3,29,110,29,51,36.3
Marc Guéhi,ENG,Crystal Palace,DF,24.8,32,32,2879,3,2,9,1,1.9,1.2,22,126,8,0.09,0.06,0.06,0.04,,,,,50.0,0.22,0.21,10.3,1377,83.3,26335,91.1,88.8,55.3,12,127,11,3,38.0,1.19,5.0,0.16,56,31,45,15,53,22,31,25,1994,292,987,881,137,31,14,78.6,14.3,1065,2804,17,1,16,16,1243,8,22,26,1,13,135,66,50,56.9
Marcos Senesi,ARG,Bournemouth,DF,27.97,15,12,1014,0,0,5,0,0.8,0.2,12,51,5,0.0,0.0,0.07,0.02,,,,,0.0,0.0,0.0,6.0,493,76.6,10211,88.0,85.9,49.7,3,73,12,3,16.0,1.42,1.0,0.09,35,21,30,16,15,7,8,11,783,67,349,376,67,12,9,55.6,44.4,483,1465,14,0,6,5,493,5,19,7,0,10,67,23,27,46.0
Marcus Rashford,ENG,Manchester Utd,"FW,MF",27.5,15,12,978,4,1,2,0,1.7,2.1,20,21,79,0.37,0.09,0.16,0.19,,,,,56.3,0.83,0.25,16.4,253,73.8,3508,83.6,65.9,50.0,15,13,16,8,29.0,2.67,1.0,0.09,7,4,9,6,8,0,8,4,440,3,35,189,222,34,39,23.1,66.7,293,728,19,12,14,6,341,79,8,7,7,27,24,5,7,41.7
Marcus Tavernier,ENG,Bournemouth,"FW,MF",26.11,25,16,1580,3,5,5,0,5.2,2.8,39,99,103,0.17,0.28,0.3,0.16,,,,,31.3,0.85,0.06,20.5,530,72.4,8961,85.9,78.2,43.6,36,61,29,9,82.0,4.67,10.0,0.57,39,23,25,16,15,3,12,4,956,18,108,358,511,49,52,42.3,51.9,540,1569,37,7,36,43,612,103,25,20,4,89,96,24,31,43.6
Mario Lemina,GAB,Wolves,"MF,DF",31.66,17,15,1364,1,3,4,0,1.4,1.1,8,48,21,0.07,0.2,0.09,0.07,,,,,27.8,0.33,0.06,21.9,493,80.4,9479,85.0,87.7,61.1,10,43,13,4,26.0,1.71,5.0,0.33,51,31,29,9,12,7,5,27,809,92,324,378,119,18,16,62.5,25.0,382,1038,12,2,21,11,482,21,17,8,4,10,73,25,16,61.0
Mark Flekken,NED,Brentford,GK,31.88,32,32,2825,0,1,1,0,0.0,0.2,0,0,0,0.0,0.03,0.0,0.01,1.53,73.3,15.6,0.0,,0.0,,,1113,73.3,32882,97.8,97.4,50.1,2,44,2,0,7.0,0.22,1.0,0.03,4,4,9,6,2,0,2,0,1616,1261,1569,52,0,0,1,100.0,0.0,987,2803,0,0,3,0,905,0,0,3,0,0,35,4,0,100.0
Martin Ødegaard,NOR,Arsenal,MF,26.37,26,23,2040,2,6,4,0,4.4,4.6,79,231,142,0.09,0.26,0.2,0.2,,,,,31.7,0.57,0.02,18.7,1099,82.6,17070,90.3,87.1,53.0,56,115,78,5,112.0,4.95,13.0,0.57,19,11,24,20,4,0,4,4,1494,6,98,625,785,104,54,40.7,55.6,1031,3279,72,23,28,38,1188,142,10,20,1,80,86,8,7,53.3
Mateo Kovačić,CRO,Manchester City,MF,30.98,28,22,1960,6,1,5,0,1.7,3.5,51,142,15,0.28,0.05,0.08,0.16,,,,,31.6,0.55,0.16,22.2,1523,92.5,23541,95.0,95.6,62.5,28,178,27,0,59.0,2.71,6.0,0.28,61,36,59,32,19,0,19,20,1859,48,274,1063,543,16,38,52.6,28.9,1259,3432,71,3,16,29,1506,15,22,22,0,0,109,9,7,56.3
Mateus Fernandes,POR,Southampton,MF,20.81,32,30,2584,2,3,8,0,3.7,2.6,72,130,99,0.07,0.1,0.13,0.09,,,,,36.8,0.49,0.05,18.6,977,79.7,16522,87.9,85.4,54.9,30,89,21,4,68.0,2.37,6.0,0.21,81,43,61,31,39,5,34,21,1577,57,336,774,503,45,96,44.8,45.8,814,2926,65,8,50,33,976,99,40,52,3,102,162,13,9,59.1
Matheus Cunha,BRA,Wolves,"MF,FW",25.93,29,26,2341,15,6,3,0,7.9,7.3,103,129,144,0.58,0.23,0.3,0.28,,,,,42.1,1.54,0.16,20.6,727,72.0,11575,85.3,75.8,45.6,51,88,54,10,117.0,4.5,16.0,0.62,35,21,35,24,19,1,18,16,1393,22,171,643,627,113,126,45.2,43.7,800,3062,88,35,70,47,939,144,39,69,8,120,120,10,27,27.0
Matheus Nunes,POR,Manchester City,"DF,MF",26.67,23,16,1404,1,5,4,0,0.9,4.2,56,66,151,0.06,0.32,0.06,0.27,,,,,42.9,0.19,0.14,18.3,885,86.5,13810,91.4,88.7,66.2,21,43,25,7,39.0,2.5,6.0,0.38,28,18,31,18,14,3,11,12,1166,35,207,442,522,53,33,45.5,39.4,717,1991,26,22,27,11,842,151,28,14,6,37,57,13,15,46.4
Matt Doherty,IRL,Wolves,DF,33.28,27,22,1901,2,1,6,0,1.0,1.5,29,75,39,0.09,0.05,0.05,0.07,,,,,30.0,0.14,0.2,11.4,974,82.6,18234,90.1,86.7,62.4,11,87,14,1,24.0,1.14,3.0,0.14,36,20,22,7,26,15,11,21,1394,115,542,690,179,25,20,55.0,30.0,730,2034,19,4,11,5,883,39,18,11,2,18,98,48,19,71.6
Matthijs de Ligt,NED,Manchester Utd,DF,25.72,28,24,2089,2,0,3,0,2.5,0.3,7,55,6,0.09,0.0,0.11,0.01,,,,,50.0,0.39,0.11,7.9,1225,90.1,21549,94.1,94.5,50.5,6,63,2,1,14.0,0.6,1.0,0.04,30,22,32,9,29,21,8,33,1584,181,813,722,56,29,4,50.0,50.0,1063,2219,3,0,5,3,1142,6,16,12,2,6,66,57,29,66.3
Matty Cash,POL,Aston Villa,DF,27.73,23,20,1710,1,1,6,0,0.3,1.1,44,38,70,0.05,0.05,0.02,0.06,,,,,40.0,0.21,0.1,19.0,607,78.6,10099,89.7,79.8,49.4,10,36,8,4,22.0,1.16,2.0,0.11,46,26,33,10,17,6,11,21,963,70,350,382,242,37,32,46.9,43.8,479,1576,33,4,17,6,547,70,24,15,1,30,61,17,19,47.2
Matz Sels,BEL,Nott'ham Forest,GK,33.17,33,33,2970,0,0,3,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.18,74.7,39.4,0.0,,0.0,,,441,50.1,16937,100.0,97.7,36.5,1,38,2,0,5.0,0.15,0.0,0.0,1,1,1,0,0,0,0,0,969,741,955,14,0,0,0,,,469,1436,0,0,0,0,375,0,0,10,0,0,9,14,2,87.5
Max Kilman,ENG,West Ham,DF,27.94,34,34,2988,0,1,4,0,1.4,1.2,29,106,6,0.0,0.03,0.04,0.04,,,,,18.2,0.06,0.0,8.4,1511,86.9,29227,92.2,92.8,58.4,16,100,4,0,28.0,0.84,3.0,0.09,30,17,23,4,55,37,18,37,2113,428,1178,848,103,30,20,70.0,10.0,1119,2917,12,2,16,2,1404,6,17,12,2,3,135,101,48,67.8
Maxence Lacroix,FRA,Crystal Palace,DF,25.07,31,31,2756,1,1,5,0,2.8,0.8,8,59,7,0.03,0.03,0.09,0.02,,,,,20.0,0.16,0.04,11.8,1093,81.9,22521,85.3,90.9,55.3,6,66,2,1,26.0,0.85,4.0,0.13,67,40,47,15,41,16,25,50,1737,314,1060,612,72,36,13,61.5,23.1,931,1946,4,0,21,3,1024,7,31,18,1,6,121,54,44,55.1
Micky van de Ven,NED,Tottenham,DF,24.03,12,11,950,0,2,4,0,0.6,1.2,8,51,1,0.0,0.19,0.05,0.11,,,,,33.3,0.19,0.0,11.1,706,91.0,13313,91.7,96.5,62.5,2,50,1,0,11.0,1.04,2.0,0.19,10,6,14,6,9,6,3,10,862,101,442,393,36,9,8,50.0,50.0,599,1388,10,1,5,4,629,1,10,8,0,0,61,19,18,51.4
Mikel Merino,ESP,Arsenal,"MF,FW",28.85,25,15,1401,6,2,2,0,4.4,1.9,9,61,86,0.39,0.13,0.28,0.12,,,,,37.5,0.77,0.19,10.5,412,77.9,5686,87.0,78.3,53.3,15,33,24,4,39.0,2.51,4.0,0.26,38,22,29,14,17,5,12,13,709,35,127,300,291,72,17,41.2,35.3,349,638,12,4,21,22,460,86,35,20,7,12,76,57,52,52.3
Mikkel Damsgaard,DEN,Brentford,"MF,FW",24.82,33,29,2495,2,10,2,0,2.6,7.3,62,204,115,0.07,0.36,0.09,0.26,,,,,22.6,0.25,0.06,17.1,954,72.8,16253,85.4,73.5,52.8,55,144,62,15,109.0,3.93,21.0,0.76,73,40,69,42,33,2,31,25,1619,33,293,734,614,70,89,51.7,36.0,924,2615,42,9,53,42,1075,115,15,26,6,118,152,12,25,32.4
Milos Kerkez,HUN,Bournemouth,DF,21.48,34,34,2987,2,5,4,0,0.5,3.4,93,143,163,0.06,0.15,0.02,0.1,,,,,29.4,0.15,0.12,20.4,1175,75.2,18321,89.1,77.9,36.5,31,79,35,22,75.0,2.26,9.0,0.27,49,26,36,14,36,11,25,40,1915,104,494,805,639,57,44,45.5,31.8,952,3268,65,15,43,18,1032,163,27,44,1,120,153,25,46,35.2
Mohamed Salah,EGY,Liverpool,FW,32.87,34,34,3011,28,18,1,0,23.9,12.8,142,129,425,0.84,0.54,0.71,0.38,,,,,42.3,1.4,0.17,14.8,811,71.3,12057,83.7,69.9,58.9,80,49,82,13,153.0,4.57,26.0,0.78,20,11,16,9,11,0,11,7,1526,10,88,464,993,320,123,44.7,52.0,1046,3303,54,113,105,62,1276,425,22,33,16,67,93,9,12,42.9
Mohammed Kudus,GHA,West Ham,"FW,MF",24.74,28,28,2331,4,2,1,1,6.5,2.3,88,74,194,0.15,0.08,0.25,0.09,,,,,29.9,0.77,0.06,15.6,640,83.6,10429,90.0,89.3,68.5,27,42,26,12,95.0,3.67,6.0,0.23,33,19,27,17,23,1,22,4,1141,12,158,466,558,115,188,44.7,46.3,748,2317,56,39,66,88,888,194,35,58,18,70,125,10,35,22.2
Moisés Caicedo,ECU,Chelsea,MF,23.49,34,34,2991,1,2,10,0,0.8,2.9,38,194,33,0.03,0.06,0.02,0.09,,,,,16.7,0.09,0.06,25.1,1792,89.7,31004,92.2,92.5,77.8,28,215,31,2,90.0,2.71,7.0,0.21,100,63,80,30,44,9,35,47,2340,85,502,1442,421,12,54,42.6,35.2,1308,2919,28,2,35,23,1642,33,61,54,0,8,197,30,15,66.7
Morgan Gibbs-White,ENG,Nott'ham Forest,MF,25.25,29,29,2377,5,7,9,1,4.6,4.4,63,139,115,0.19,0.27,0.18,0.17,,,,,34.6,0.68,0.1,17.0,834,78.5,12823,84.9,82.0,58.8,44,110,35,7,98.0,3.71,17.0,0.64,39,18,30,15,14,4,10,17,1382,32,166,695,543,83,73,39.7,46.6,778,2303,46,12,66,37,1037,115,32,35,7,36,113,36,46,43.9
Morgan Rogers,ENG,Aston Villa,"FW,MF",22.76,33,33,2763,8,8,9,0,6.1,6.9,102,113,171,0.26,0.26,0.2,0.22,,,,,36.5,0.62,0.15,15.8,606,73.9,8871,81.4,76.6,80.0,45,69,51,2,95.0,3.1,13.0,0.42,35,18,38,20,24,7,17,5,1229,36,182,535,537,133,145,41.4,45.5,718,2908,62,32,102,67,866,171,46,47,2,21,103,11,43,20.4
Murillo,BRA,Nott'ham Forest,DF,22.82,32,32,2838,1,0,5,0,1.2,1.1,19,100,4,0.03,0.0,0.04,0.03,,,,,20.0,0.13,0.05,24.3,976,77.8,19356,90.9,87.0,47.6,12,110,11,1,35.0,1.11,2.0,0.06,49,33,44,18,66,43,23,29,1665,375,853,737,89,17,33,78.8,21.2,706,2162,24,1,18,9,839,4,25,4,0,12,124,36,19,65.5
Myles Lewis-Skelly,ENG,Arsenal,DF,18.59,19,12,1078,1,0,2,2,0.1,0.3,29,57,32,0.08,0.0,0.01,0.03,,,,,50.0,0.08,0.5,14.3,549,90.7,8096,95.7,90.8,63.2,6,54,8,1,21.0,1.75,0.0,0.0,21,14,9,0,1,0,1,6,705,18,124,386,208,14,26,46.2,34.6,402,1332,21,5,9,8,482,32,10,35,0,8,42,7,7,50.0
Nathan Collins,IRL,Brentford,DF,24.0,33,33,2970,2,2,5,0,2.5,1.5,25,112,18,0.06,0.06,0.08,0.05,,,,,37.5,0.18,0.13,10.8,1501,85.8,28532,88.0,92.4,59.7,9,94,7,2,28.0,0.85,7.0,0.21,35,20,31,10,68,48,20,31,2139,341,1124,867,158,63,12,50.0,41.7,1125,3556,9,0,15,8,1303,18,24,25,6,7,145,103,57,64.4
Neco Williams,WAL,Nott'ham Forest,DF,24.05,30,23,2144,1,2,5,0,2.2,1.4,54,70,81,0.04,0.08,0.09,0.06,,,,,18.8,0.25,0.03,19.7,647,75.2,9805,89.4,72.1,40.5,14,50,17,7,40.0,1.68,5.0,0.21,73,44,68,25,37,8,29,24,1231,136,450,437,359,35,39,38.5,43.6,492,1685,26,14,23,15,570,81,20,34,1,40,84,34,25,57.6
Nick Pope,ENG,Newcastle Utd,GK,33.03,24,24,2160,0,0,2,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.33,70.5,29.2,50.0,,0.0,,,484,72.5,12485,99.0,98.4,42.6,1,2,0,0,5.0,0.21,0.0,0.0,0,0,0,0,1,0,1,1,747,596,737,10,0,0,0,,,388,1475,0,0,0,1,263,0,2,5,0,0,19,11,1,91.7
Nicolas Jackson,SEN,Chelsea,FW,23.86,28,26,2114,10,5,7,0,12.2,4.3,46,37,125,0.43,0.21,0.52,0.18,,,,,43.2,1.36,0.14,12.7,291,76.2,3909,81.9,78.0,64.3,28,22,10,1,68.0,2.9,10.0,0.43,19,11,8,5,13,2,11,3,658,19,46,272,349,137,59,30.5,50.8,401,1293,24,30,65,39,490,125,32,29,19,3,44,18,35,34.0
Nicolás Domínguez,ARG,Nott'ham Forest,"MF,FW",26.84,29,19,1624,0,1,8,0,1.4,1.3,12,63,24,0.0,0.06,0.08,0.07,,,,,38.9,0.39,0.0,19.0,686,87.1,9888,91.5,89.8,60.0,13,68,8,0,29.0,1.61,0.0,0.0,75,40,63,34,34,11,23,26,1020,68,260,533,236,24,8,37.5,37.5,378,750,10,2,18,9,554,24,29,15,1,2,99,20,19,51.3
Nikola Milenković,SRB,Nott'ham Forest,DF,27.55,32,32,2880,4,2,4,0,3.6,0.8,3,47,6,0.12,0.06,0.11,0.03,,,,,26.9,0.22,0.15,12.1,705,80.8,14175,86.9,87.1,60.4,7,47,2,0,18.0,0.56,3.0,0.09,42,26,27,6,38,22,16,24,1189,225,650,463,80,58,1,100.0,0.0,454,939,3,2,2,2,603,6,16,4,1,0,71,91,36,71.7
Noni Madueke,ENG,Chelsea,FW,23.14,28,23,1723,7,3,3,0,8.2,3.9,133,63,208,0.37,0.16,0.43,0.2,,,,,41.1,1.57,0.1,14.6,452,77.5,6706,86.5,76.1,56.4,28,12,33,8,72.0,3.76,8.0,0.42,22,15,33,20,14,0,14,8,837,18,83,237,531,163,84,42.9,46.4,562,2970,43,80,41,24,646,208,20,24,4,58,67,10,15,40.0
Noussair Mazraoui,MAR,Manchester Utd,DF,27.46,34,31,2639,0,1,2,0,0.7,1.3,37,102,51,0.0,0.03,0.02,0.05,,,,,23.1,0.1,0.0,20.6,1409,85.5,21053,91.3,89.1,54.3,18,118,18,5,50.0,1.71,1.0,0.03,102,60,85,34,33,8,25,34,1976,158,779,903,318,27,47,55.3,36.2,1086,2680,29,3,23,16,1190,51,37,22,3,20,141,47,28,62.7
Nélson Semedo,POR,Wolves,DF,31.45,30,29,2576,0,4,7,0,0.8,2.7,61,70,107,0.0,0.14,0.03,0.09,,,,,40.0,0.21,0.0,24.2,962,80.1,14666,91.1,82.8,47.0,21,63,25,11,51.0,1.78,6.0,0.21,55,31,49,21,27,10,17,22,1522,113,433,695,412,23,62,45.2,41.9,780,2309,36,9,37,19,873,107,43,27,3,57,116,27,40,40.3
Ola Aina,NGA,Nott'ham Forest,DF,28.56,30,30,2569,2,1,2,0,0.6,0.7,54,91,52,0.07,0.04,0.02,0.03,,,,,22.2,0.07,0.22,24.8,839,73.3,12948,88.1,72.8,36.1,11,78,15,7,50.0,1.75,3.0,0.11,53,40,58,24,32,12,20,30,1462,138,539,610,338,21,64,45.3,37.5,629,2328,35,10,39,21,691,52,21,32,2,42,160,12,18,40.0
Oliver Skipp,ENG,Leicester City,MF,24.62,20,7,907,0,0,7,0,0.2,0.3,15,29,18,0.0,0.0,0.02,0.03,,,,,25.0,0.1,0.0,21.0,352,84.6,5339,87.8,93.1,62.1,9,28,4,0,14.0,1.39,0.0,0.0,17,4,14,6,15,3,12,9,503,23,111,316,80,7,11,54.5,45.5,295,576,7,3,11,5,350,18,17,13,0,4,37,10,5,66.7
Ollie Watkins,ENG,Aston Villa,FW,29.33,34,27,2263,15,7,2,0,14.5,2.9,50,28,143,0.6,0.28,0.58,0.12,,,,,42.1,1.27,0.17,12.2,277,73.7,3489,78.8,81.1,75.0,22,11,11,0,50.0,1.99,11.0,0.44,9,6,11,8,11,3,8,7,620,17,46,223,360,153,38,23.7,65.8,363,1022,21,35,51,44,486,143,27,29,12,7,39,46,61,43.0
Omar Marmoush,EGY,Manchester City,"FW,MF",26.22,12,11,916,6,0,0,0,4.7,1.7,20,26,63,0.59,0.0,0.46,0.17,,,,,44.4,1.57,0.17,18.1,192,78.4,2647,84.6,79.7,50.0,13,8,22,4,33.0,3.24,1.0,0.1,11,6,14,7,14,1,13,5,389,2,27,114,253,52,35,40.0,48.6,249,730,14,11,34,13,282,63,13,17,9,25,29,5,8,38.5
Omari Hutchinson,ENG,Ipswich Town,"MF,FW",21.5,27,26,2223,3,2,5,0,2.3,2.5,71,69,131,0.12,0.08,0.09,0.1,,,,,44.4,0.65,0.08,20.8,581,78.3,9129,88.2,84.6,52.7,23,43,20,9,64.0,2.59,6.0,0.24,30,11,45,32,24,1,23,10,1061,12,168,450,463,74,114,39.5,47.4,645,2288,35,30,68,55,748,131,28,36,4,56,90,6,22,21.4
Orel Mangala,BEL,Everton,MF,27.12,19,14,1261,1,0,2,0,1.1,0.6,6,34,19,0.07,0.0,0.08,0.05,,,,,37.5,0.43,0.06,22.1,437,89.2,6998,90.5,94.9,76.7,8,50,8,1,24.0,1.72,1.0,0.07,16,8,8,3,8,3,5,21,621,22,133,335,157,13,24,58.3,37.5,298,576,6,3,12,12,406,19,24,17,2,6,49,6,8,42.9
Pape Matar Sarr,SEN,Tottenham,MF,22.62,32,18,1636,3,2,6,0,3.3,1.5,29,79,50,0.17,0.11,0.18,0.08,,,,,41.9,0.72,0.1,21.7,824,87.3,12681,91.4,90.4,72.9,14,82,10,2,40.0,2.2,6.0,0.33,42,30,23,12,23,9,14,24,1134,35,238,635,279,26,25,44.0,48.0,724,1760,31,5,26,21,812,50,28,31,2,14,105,24,36,40.0
Pau Torres,ESP,Aston Villa,DF,28.28,20,20,1729,0,0,1,0,0.5,0.1,33,74,4,0.0,0.0,0.03,0.0,,,,,25.0,0.1,0.0,11.7,1032,88.3,17916,94.7,93.1,51.2,2,93,7,0,12.0,0.62,2.0,0.1,20,14,15,6,14,10,4,9,1293,209,626,595,78,15,17,88.2,11.8,803,3503,20,0,3,3,923,4,6,7,0,1,53,16,22,42.1
Paul Onuachu,NGA,Southampton,FW,30.92,23,11,984,4,1,4,0,3.3,0.5,7,12,39,0.37,0.09,0.3,0.04,,,,,43.8,1.28,0.13,10.4,151,61.4,2135,63.8,61.3,63.2,8,13,2,0,9.0,0.82,1.0,0.09,7,2,7,4,6,1,5,1,410,15,41,220,152,60,25,28.0,56.0,198,237,5,2,46,33,336,39,26,15,9,0,17,88,54,62.0
Pedro Neto,POR,Chelsea,FW,25.14,31,20,1923,4,4,8,0,2.8,5.4,110,56,220,0.19,0.19,0.13,0.25,,,,,31.4,0.75,0.08,18.9,618,78.5,10072,92.8,81.3,47.8,42,28,33,21,83.0,3.88,7.0,0.33,21,9,18,11,12,2,10,8,1008,11,87,295,642,102,91,31.9,44.0,655,2841,51,38,39,24,734,220,18,29,3,131,70,10,26,27.8
